date,category,amount,payment_method,description,month,month_num,day_of_week,is_weekend,week_of_year,transaction_id
2024-11-25,Transportation,307,Credit Card,Bus ticket,November,11,Monday,0,48,TXN1907
2024-11-26,Food & Dining,2483,UPI,Street food,November,11,Tuesday,0,48,TXN1908
2024-11-26,Transportation,172,UPI,Auto rickshaw,November,11,Tuesday,0,48,TXN1909
2024-11-26,Shopping,6690,Cash,Clothes shopping,November,11,Tuesday,0,48,TXN1910
2024-11-26,Entertainment,637,Debit Card,Movie tickets,November,11,Tuesday,0,48,TXN1911
2024-11-27,Food & Dining,399,Cash,Street food,November,11,Wednesday,0,48,TXN1912
2024-11-27,Shopping,7725,Credit Card,Flipkart order,November,11,Wednesday,0,48,TXN1913
2024-11-27,Education,6785,Debit Card,Workshop,November,11,Wednesday,0,48,TXN1914
2024-11-27,Groceries,2365,Cash,BigBasket order,November,11,Wednesday,0,48,TXN1915
2024-11-28,Food & Dining,611,UPI,Lunch with friends,November,11,Thursday,0,48,TXN1916
2024-11-29,Food & Dining,1265,UPI,Restaurant dinner,November,11,Friday,0,48,TXN1917
2024-11-29,Shopping,7740,Cash,Amazon purchase,November,11,Friday,0,48,TXN1918
2024-11-29,Entertainment,1147,UPI,Concert tickets,November,11,Friday,0,48,TXN1919
2024-11-30,Education,3892,UPI,Books,November,11,Saturday,1,48,TXN1920
2024-11-30,Shopping,5198,Debit Card,Clothes shopping,November,11,Saturday,1,48,TXN1921
2024-11-30,Food & Dining,1404,Net Banking,Cafe coffee,November,11,Saturday,1,48,TXN1922
2024-11-30,Transportation,258,Credit Card,Auto rickshaw,November,11,Saturday,1,48,TXN1923
2024-12-01,Food & Dining,3385,Credit Card,Swiggy delivery,December,12,Sunday,1,48,TXN1924
2024-12-01,Transportation,779,UPI,Metro card recharge,December,12,Sunday,1,48,TXN1925
2024-12-01,Entertainment,1709,UPI,Movie tickets,December,12,Sunday,1,48,TXN1926
2024-12-01,Health,4654,UPI,Doctor consultation,December,12,Sunday,1,48,TXN1927
2024-12-01,Utilities,1500,Credit Card,Water bill,December,12,Sunday,1,48,TXN1928
2024-12-02,Food & Dining,2303,UPI,Lunch with friends,December,12,Monday,0,49,TXN1929
2024-12-02,Transportation,488,UPI,Uber ride,December,12,Monday,0,49,TXN1930
2024-12-02,Shopping,3896,UPI,Myntra order,December,12,Monday,0,49,TXN1931
2024-12-02,Travel,8009,Credit Card,Weekend trip,December,12,Monday,0,49,TXN1932
2024-12-03,Food & Dining,1838,UPI,Street food,December,12,Tuesday,0,49,TXN1933
2024-12-03,Transportation,646,Credit Card,Petrol,December,12,Tuesday,0,49,TXN1934
2024-12-04,Food & Dining,2203,UPI,Zomato order,December,12,Wednesday,0,49,TXN1935
2024-12-05,Education,4932,UPI,Books,December,12,Thursday,0,49,TXN1936
2024-12-05,Entertainment,2709,UPI,Amazon Prime,December,12,Thursday,0,49,TXN1937
2024-12-05,Shopping,2181,UPI,Amazon purchase,December,12,Thursday,0,49,TXN1938
2024-12-05,Transportation,411,Debit Card,Ola cab,December,12,Thursday,0,49,TXN1939
2024-12-06,Food & Dining,261,UPI,Lunch with friends,December,12,Friday,0,49,TXN1940
2024-12-06,Transportation,771,Cash,Petrol,December,12,Friday,0,49,TXN1941
2024-12-07,Food & Dining,2870,Net Banking,Zomato order,December,12,Saturday,1,49,TXN1942
2024-12-07,Transportation,591,UPI,Auto rickshaw,December,12,Saturday,1,49,TXN1943
2024-12-07,Health,4781,Net Banking,Health checkup,December,12,Saturday,1,49,TXN1944
2024-12-07,Groceries,1470,UPI,D-Mart shopping,December,12,Saturday,1,49,TXN1945
2024-12-07,Travel,9719,Debit Card,Hotel booking,December,12,Saturday,1,49,TXN1946
2024-12-08,Food & Dining,2570,UPI,Swiggy delivery,December,12,Sunday,1,49,TXN1947
2024-12-08,Shopping,3764,Credit Card,Myntra order,December,12,Sunday,1,49,TXN1948
2024-12-08,Education,1312,Debit Card,Stationery,December,12,Sunday,1,49,TXN1949
2024-12-09,Food & Dining,2094,Cash,Swiggy delivery,December,12,Monday,0,50,TXN1950
2024-12-09,Transportation,665,UPI,Petrol,December,12,Monday,0,50,TXN1951
2024-12-09,Entertainment,690,Debit Card,Gaming,December,12,Monday,0,50,TXN1952
2024-12-10,Shopping,7325,Debit Card,Electronics,December,12,Tuesday,0,50,TXN1953
2024-12-10,Food & Dining,527,Debit Card,Restaurant dinner,December,12,Tuesday,0,50,TXN1954
2024-12-10,Transportation,75,Credit Card,Metro card recharge,December,12,Tuesday,0,50,TXN1955
2024-12-11,Food & Dining,2108,Debit Card,Swiggy delivery,December,12,Wednesday,0,50,TXN1956
2024-12-11,Transportation,318,UPI,Metro card recharge,December,12,Wednesday,0,50,TXN1957
2024-12-11,Shopping,2270,Debit Card,Home decor,December,12,Wednesday,0,50,TXN1958
2024-12-12,Food & Dining,877,UPI,Swiggy delivery,December,12,Thursday,0,50,TXN1959
2024-12-12,Transportation,121,Credit Card,Ola cab,December,12,Thursday,0,50,TXN1960
2024-12-12,Shopping,6544,UPI,Myntra order,December,12,Thursday,0,50,TXN1961
2024-12-12,Groceries,1454,UPI,BigBasket order,December,12,Thursday,0,50,TXN1962
2024-12-13,Food & Dining,1724,UPI,Zomato order,December,12,Friday,0,50,TXN1963
2024-12-13,Transportation,275,Debit Card,Uber ride,December,12,Friday,0,50,TXN1964
2024-12-13,Shopping,2678,UPI,Clothes shopping,December,12,Friday,0,50,TXN1965
2024-12-13,Utilities,1114,UPI,Water bill,December,12,Friday,0,50,TXN1966
2024-12-14,Utilities,2195,UPI,Internet bill,December,12,Saturday,1,50,TXN1967
2024-12-14,Health,4746,UPI,Gym membership,December,12,Saturday,1,50,TXN1968
2024-12-14,Shopping,6977,UPI,Clothes shopping,December,12,Saturday,1,50,TXN1969
2024-12-14,Transportation,222,Credit Card,Metro card recharge,December,12,Saturday,1,50,TXN1970
2024-12-14,Food & Dining,2454,UPI,Zomato order,December,12,Saturday,1,50,TXN1971
2024-12-15,Food & Dining,2229,Debit Card,Zomato order,December,12,Sunday,1,50,TXN1972
2024-12-15,Transportation,486,Credit Card,Uber ride,December,12,Sunday,1,50,TXN1973
2024-12-15,Travel,14692,Debit Card,Train ticket,December,12,Sunday,1,50,TXN1974
2024-12-16,Food & Dining,1979,UPI,Cafe coffee,December,12,Monday,0,51,TXN1975
2024-12-16,Transportation,351,Debit Card,Bus ticket,December,12,Monday,0,51,TXN1976
2024-12-16,Shopping,1608,Net Banking,Clothes shopping,December,12,Monday,0,51,TXN1977
2024-12-17,Food & Dining,1600,UPI,Zomato order,December,12,Tuesday,0,51,TXN1978
2024-12-17,Transportation,51,Debit Card,Auto rickshaw,December,12,Tuesday,0,51,TXN1979
2024-12-17,Shopping,3239,Credit Card,Home decor,December,12,Tuesday,0,51,TXN1980
2024-12-17,Utilities,2156,Debit Card,DTH recharge,December,12,Tuesday,0,51,TXN1981
2024-12-18,Transportation,609,UPI,Metro card recharge,December,12,Wednesday,0,51,TXN1982
2024-12-18,Utilities,1449,Debit Card,Gas cylinder,December,12,Wednesday,0,51,TXN1983
2024-12-19,Health,3037,Credit Card,Gym membership,December,12,Thursday,0,51,TXN1984
2024-12-19,Entertainment,927,UPI,Gaming,December,12,Thursday,0,51,TXN1985
2024-12-19,Transportation,261,Credit Card,Uber ride,December,12,Thursday,0,51,TXN1986
2024-12-19,Shopping,7360,Cash,Amazon purchase,December,12,Thursday,0,51,TXN1987
2024-12-20,Food & Dining,1177,UPI,Cafe coffee,December,12,Friday,0,51,TXN1988
2024-12-20,Transportation,109,UPI,Metro card recharge,December,12,Friday,0,51,TXN1989
2024-12-20,Shopping,6160,Debit Card,Myntra order,December,12,Friday,0,51,TXN1990
2024-12-20,Health,700,Credit Card,Gym membership,December,12,Friday,0,51,TXN1991
2024-12-21,Food & Dining,2411,Credit Card,Zomato order,December,12,Saturday,1,51,TXN1992
2024-12-21,Transportation,750,Debit Card,Metro card recharge,December,12,Saturday,1,51,TXN1993
2024-12-21,Shopping,2154,Credit Card,Amazon purchase,December,12,Saturday,1,51,TXN1994
2024-12-21,Entertainment,2150,UPI,Movie tickets,December,12,Saturday,1,51,TXN1995
2024-12-22,Entertainment,768,Credit Card,Amazon Prime,December,12,Sunday,1,51,TXN1996
2024-12-22,Food & Dining,3597,UPI,Zomato order,December,12,Sunday,1,51,TXN1997
2024-12-22,Transportation,183,Credit Card,Petrol,December,12,Sunday,1,51,TXN1998
2024-12-23,Utilities,2437,Cash,Electricity bill,December,12,Monday,0,52,TXN1999
2024-12-23,Entertainment,695,UPI,Amazon Prime,December,12,Monday,0,52,TXN2000
2024-12-23,Food & Dining,966,Debit Card,Restaurant dinner,December,12,Monday,0,52,TXN2001
2024-12-23,Shopping,6916,Credit Card,Electronics,December,12,Monday,0,52,TXN2002
2024-12-24,Food & Dining,1125,UPI,Restaurant dinner,December,12,Tuesday,0,52,TXN2003
2024-12-24,Transportation,482,Debit Card,Petrol,December,12,Tuesday,0,52,TXN2004
2024-12-24,Entertainment,614,Debit Card,Concert tickets,December,12,Tuesday,0,52,TXN2005
2024-12-24,Utilities,583,UPI,Water bill,December,12,Tuesday,0,52,TXN2006
2024-12-24,Groceries,1058,Debit Card,Vegetable market,December,12,Tuesday,0,52,TXN2007
2024-12-25,Shopping,3845,UPI,Flipkart order,December,12,Wednesday,0,52,TXN2008
2024-12-25,Entertainment,1937,Credit Card,Spotify premium,December,12,Wednesday,0,52,TXN2009
2024-12-26,Food & Dining,1238,UPI,Lunch with friends,December,12,Thursday,0,52,TXN2010
2024-12-26,Transportation,421,UPI,Uber ride,December,12,Thursday,0,52,TXN2011
2024-12-26,Health,2291,Credit Card,Gym membership,December,12,Thursday,0,52,TXN2012
2024-12-27,Health,1739,Debit Card,Gym membership,December,12,Friday,0,52,TXN2013
2024-12-27,Groceries,3321,Debit Card,BigBasket order,December,12,Friday,0,52,TXN2014
2024-12-27,Utilities,2393,Debit Card,Mobile recharge,December,12,Friday,0,52,TXN2015
2024-12-27,Education,8450,UPI,Stationery,December,12,Friday,0,52,TXN2016
2024-12-27,Shopping,906,Credit Card,Myntra order,December,12,Friday,0,52,TXN2017
2024-12-27,Transportation,661,Credit Card,Uber ride,December,12,Friday,0,52,TXN2018
2024-12-27,Food & Dining,2473,Cash,Lunch with friends,December,12,Friday,0,52,TXN2019
2024-12-28,Food & Dining,3336,Credit Card,Swiggy delivery,December,12,Saturday,1,52,TXN2020
2024-12-28,Transportation,654,Cash,Metro card recharge,December,12,Saturday,1,52,TXN2021
2024-12-28,Shopping,4566,Debit Card,Myntra order,December,12,Saturday,1,52,TXN2022
2024-12-28,Entertainment,3541,Debit Card,Amazon Prime,December,12,Saturday,1,52,TXN2023
2024-12-28,Utilities,1237,UPI,Water bill,December,12,Saturday,1,52,TXN2024
2024-12-28,Travel,13292,UPI,Holiday trip,December,12,Saturday,1,52,TXN2025
2024-12-29,Food & Dining,2152,Credit Card,Cafe coffee,December,12,Sunday,1,52,TXN2026
2024-12-29,Transportation,784,UPI,Uber ride,December,12,Sunday,1,52,TXN2027
2024-12-29,Groceries,2897,Debit Card,BigBasket order,December,12,Sunday,1,52,TXN2028
2024-12-30,Shopping,3610,UPI,Clothes shopping,December,12,Monday,0,1,TXN2029
2024-12-30,Entertainment,1414,UPI,Spotify premium,December,12,Monday,0,1,TXN2030
2024-12-30,Food & Dining,1015,UPI,Zomato order,December,12,Monday,0,1,TXN2031
2024-12-30,Groceries,2821,Credit Card,D-Mart shopping,December,12,Monday,0,1,TXN2032
2024-12-31,Transportation,668,UPI,Petrol,December,12,Tuesday,0,1,TXN2033
2024-12-31,Education,1224,Debit Card,Coaching fees,December,12,Tuesday,0,1,TXN2034
